500000	8	AGREE
500001	8	AGREE
500002	8	AGREE
500003	8	AGREE
500004	8	AGREE
500005	8	AGREE
500006	8	AGREE
500007	8	AGREE
500008	8	AGREE
500009	8	AGREE
500010	8	AGREE
500011	8	AGREE
500012	8	AGREE
500013	8	AGREE
500014	8	AGREE
500015	8	AGREE
500016	8	AGREE
500017	8	AGREE
500018	8	AGREE
500019	8	AGREE
500020	8	AGREE
500021	8	AGREE
500022	8	AGREE
500023	8	AGREE
500024	8	AGREE
500025	8	AGREE
500026	8	AGREE
500027	8	AGREE
500028	8	AGREE
500029	8	AGREE
500030	8	AGREE
500031	8	HOSTS
500032	8	AGREE
500033	8	AGREE
500034	8	AGREE
500035	8	AGREE
500036	8	AGREE
500037	8	AGREE
500038	8	AGREE
500039	8	AGREE
500040	8	AGREE
500041	8	AGREE
500042	8	AGREE
500043	8	AGREE
500044	8	AGREE
500045	8	AGREE
500046	8	AGREE
500047	8	AGREE
500048	8	AGREE
500049	8	AGREE
500050	8	AGREE
500051	8	AGREE
500052	8	HOSTS
500053	8	HOSTS
500054	8	AGREE
500055	8	AGREE
500056	8	HOSTS
500057	8	AGREE
500058	8	AGREE
500059	8	AGREE
500060	8	AGREE
500061	8	AGREE
500062	8	AGREE
500063	8	AGREE
500064	8	AGREE
500065	8	AGREE
500066	8	AGREE
500067	8	AGREE
500068	8	AGREE
500069	8	AGREE
500070	8	AGREE
500071	8	HOSTS
500072	8	AGREE
500073	8	AGREE
500074	8	AGREE
500075	8	AGREE
500076	8	AGREE
500077	8	HOSTS
500078	8	AGREE
500079	8	AGREE
500080	8	AGREE
500081	8	AGREE
500082	8	HOSTS
500083	8	AGREE
500084	8	AGREE
500085	8	HOSTS
500086	8	AGREE
500087	8	AGREE
500088	8	AGREE
500089	8	AGREE
500090	8	AGREE
500091	8	AGREE
500092	8	AGREE
500093	8	AGREE
500094	8	AGREE
500095	8	HOSTS
500096	8	AGREE
500097	8	AGREE
500098	8	HOSTS
500099	8	AGREE
500100	8	AGREE
500101	8	AGREE
500102	8	AGREE
500103	8	AGREE
500104	8	AGREE
500105	8	AGREE
500106	8	AGREE
500107	8	AGREE
500108	8	AGREE
500109	8	HOSTS
500110	8	AGREE
500111	8	AGREE
500112	8	AGREE
500113	8	AGREE
500114	8	AGREE
500115	8	AGREE
500116	8	AGREE
500117	8	AGREE
500118	8	AGREE
500119	8	AGREE
500120	8	HOSTS
500121	8	AGREE
500122	8	AGREE
500123	8	AGREE
500124	8	AGREE
500125	8	AGREE
500126	8	AGREE
500127	8	AGREE
500128	8	AGREE
500129	8	AGREE
500130	8	AGREE
500131	8	AGREE
500132	8	AGREE
500133	8	AGREE
500134	8	HOSTS
500135	8	AGREE
500136	8	AGREE
500137	8	AGREE
500138	8	AGREE
500139	8	AGREE
500140	8	AGREE
500141	8	AGREE
500142	8	HOSTS
500143	8	AGREE
500144	8	AGREE
500145	8	AGREE
500146	8	AGREE
500147	8	AGREE
500148	8	AGREE
500149	8	AGREE
