archive_member	bytes	sha256
orchestration/m1-placement-apply.log	99	e1e89191f2aa130a5cf1fc74eacda7a39bc0ebb8be467f38967363a3b5cb01cc
orchestration/m1-placement-architecture-generation.log	917576	ee26634098927490b9ed87947bb5077a86c1edaae7d4dc21647edea934847d6f
orchestration/m1-placement-builds-resume-12.log	1155	c618ebd834a102ee31c498a4dc8d35347e681579260c13c9fc50a30b6753ab53
orchestration/m1-placement-builds-resume-35.log	947	dedcdb62d2cd1722b26e7c2ff2f6777a2063de6244d8c5415fd0d4cab1400e23
orchestration/m1-placement-builds-resume-64.log	59	ee60bc51e966ef6f2e45279ee126da27c976d57833d7a485f1dcde8c5be03a73
orchestration/m1-placement-builds-resume-66.log	90	2699a011e0434beff24142b4c539e77d41648b49dd39ba822cd57ed87fd779b5
orchestration/m1-placement-builds.log	628	dd92a69cc1e44f6328edc199ab53c5d1ff7f18692180fc8f3bc9222fef3167db
orchestration/m1-placement-check-committed.log	13024	ad6184be122a74ace053ccda694ce44fa52a0f875633fe0d041d58b8a3e7f8b7
orchestration/m1-placement-check-current.log	13024	ad6184be122a74ace053ccda694ce44fa52a0f875633fe0d041d58b8a3e7f8b7
orchestration/m1-placement-derived.log	3385	76561d4374090593a0d1afb7688979d692246fc7ecce21b2806c8cb1db042472
orchestration/m1-placement-projections.log	1053	b06ed98ec94f3b826dc290c5e3efcdfbb6c6ec53d750c235fbcfbeb408c56758
orchestration/m1-placement-refresh-committed.log	13024	ad6184be122a74ace053ccda694ce44fa52a0f875633fe0d041d58b8a3e7f8b7
orchestration/m1-placement-refresh-current.log	13024	ad6184be122a74ace053ccda694ce44fa52a0f875633fe0d041d58b8a3e7f8b7
placement-build-logs/000-OCaml5.Eff.Emit.log	7631	d27a79a4e1a370a20267d678015d949195cbebf301ded3e5fdc907ba8067b8a3
placement-build-logs/001-OCaml5.Eff.Goldens.log	15635	a7cd6131f5765b7f46481e6d55f9db7fc4df2ee34db9eac6d8b293ee3a274b1a
placement-build-logs/002-Drivers.Styles.log	33615	bf10382dc559a6ddfbcf08b44938e417e9300f3b7c6c53eaacbf6878ca5833f7
placement-build-logs/003-Test.Program.Gen.log	36050	791c507b172de483e134e8b677e5355d3756133e00f10386c7c5136a863f4775
placement-build-logs/004-Drivers.ForeignCorpus.log	36055	5fb00152ed737d76641073c28c1017500815a2234f70fe52d7f52e130b52917c
placement-build-logs/005-Drivers.Corpus.log	36103	35b2a0ce8d2acc8c602569de687ed22d319d49f408a6928a85a901cd83d94ffc
placement-build-logs/006-Drivers.ProgramStructureCheck.log	7603	d46aa6965623473bffb3f3a07cdd61832609a826562f4c82b7d262d4f8afc602
placement-build-logs/007-Drivers.TsGen.log	7631	61e6e43e875834e246e6f611e30ef3c8dc230f6536e61ac48a03a1890f5fa2c9
placement-build-logs/008-Effect4.Laws.Api.ModuleReadable.log	37141	0b98acf34aba10c2f43cd8082c80e0e85e835ac3128d0f0ddfa08918774983ce
placement-build-logs/009-Effect4.Laws.Machine.Clock.log	8606	e6346f21e676c20a4ec0cb9d89ff92c51d99d9c78f8ebda03f12431f34107cc7
placement-build-logs/010-Effect4.Laws.Machine.Folds.Stores.log	2665	f3d666885971d0e990a886c07a65ccadc817bd5255c56129f3f3446c6e723b64
placement-build-logs/011-Effect4.Laws.Machine.Folds.Val.log	3730	487959ce68c847ca6bff44683794021c5eefea79a500c0c338b10b5db8969f48
placement-build-logs/012-Effect4.Laws.Program.Admits.log	21190	6a7b3375048a5b7b0f88901f72e7837454c52834fefbb77ccd15cbaf6cd18b22
placement-build-logs/013-Effect4.Laws.Program.Folds.Checker.log	9850	46ce9d8b84b08d514cb330254626f5879ab7e93fd5c54350e28504e5b1d0652e
placement-build-logs/014-Effect4.Laws.Program.Folds.Straight.log	7962	aabed0c4c21b132b0968f2bef419fd247a3c34f18bff191ecb2a60407d6e5392
placement-build-logs/015-Effect4.Laws.Program.Folds.Looped.log	8465	1862aa46991d1a2413b97ba5fd4bc2b26abc44122128c11737186f5ff29afc2f
placement-build-logs/016-Effect4.Laws.Program.Folds.Projections.log	9134	1b63ec03457611820bdb496ed821db99fb613f9e17ce9b868e94900e54fea97a
placement-build-logs/017-Effect4.Laws.Program.Folds.Provision.log	9660	2a10252842c82f7bacc21df06483e4d52bec56ea08c3e6c91ee95c1c468bdce4
placement-build-logs/018-Effect4.Laws.Program.Folds.Representation.log	17051	9d361f3d63f8aa68b04859cbd796ce85dc46cf9e5b2b0ff5115cb6f703cc874d
placement-build-logs/019-Effect4.Laws.Program.Folds.Term.log	11722	31a607404f3b5969e46a78aeceb85798d447a8316ef1118890c26da57c7a599f
placement-build-logs/020-Effect4.Laws.Program.Typed.TypedSources.log	102	fd89884bc52bd067461205aeaa0eb7f96fd07c9db77d61200f3c3f207d170ba4
placement-build-logs/021-Effect4.Laws.Program.Typed.PositionGate.log	102	08ff4a9d9944589a13b09cf9818f090d2de999f076038bc67e6d45fe449fcbe5
placement-build-logs/022-Effect4.Laws.Program.Typed.TypedStateDecl.log	110	5b506353259e67d6bdbfca855b6ff0b686de98379d6e61cf81787b7132c6db12
placement-build-logs/023-Effect4.Laws.Program.Typed.State.log	8764	2ec077de20c5d7f66337a30cd64a5320f76950366a7fce51834fded83e930a51
placement-build-logs/024-Effect4.Laws.Program.Typing.FoldAgreement.log	9913	662076f5ec3e1312fed039f3f80187a9602d8a31ff0a8330c2acb3897a433da9
placement-build-logs/025-Effect4.Laws.Program.ValueModel.log	21259	0b77985c9003cbcc336cc036587003d27e34b5d285871c776746d4dd80a65b4c
placement-build-logs/026-Effect4.Laws.Store.CanonicalSpec.log	8141	ccc6c99e23473a9046f7255783e46e342ba0fd1c1d017c7d209afb5176a43b30
placement-build-logs/027-Effect4.Program.ConfigValue.log	94	6b4a68d164520209a649c6d3422eeac8af722ddb06e655fa7fbef542f464ea1d
placement-build-logs/028-Effect4.Laws.Store.Folds.Val.log	17697	43c32343599980c9775b9cbde4762a29f56cb559d02ca6d2344d9353aa4fdad2
placement-build-logs/029-Effect4.Program.Profile.log	7598	b485626feeaaaacd759a3122e123d1978a2e4a9c35157cbcf2b7944eb960d4a9
placement-build-logs/030-Effect4.Schema.Accepts.log	8127	27942170fd70e02d394bccf1b5ca26414aa020330a53dba7e6de19e5b79ae6d3
placement-build-logs/031-Effect4.Store.Domain.Word.log	8134	dbcd371c2e34ebf29d029553085d779d5663522de02067a01a5ca36a87c01273
placement-build-logs/032-Effect4.Store.Domain.Traits.log	8136	d49d6a781fd1c633680be260aab0ab974209dddebf399a640d73e5a84a293cad
placement-build-logs/033-Effect4.Store.Domain.Genesis.log	22459	b3239f086463e880a5eb57b87164a53454ba1dac767138e7952dfb5bc5fc582a
placement-build-logs/034-Effect4Gen.Check.log	79	27295580f1636a123df3a766c738b612bec4dee5c45f60ea6d94865648f98fff
placement-build-logs/035-Effect4Gen.Forms.log	41	ac6fdbb94c97efe427e18a6e754f997a19ff75c9ba1746077f94eaa625e88c71
placement-build-logs/036-Effect4Gen.Main.log	7589	d1129906b38df80e9f364b68055280c7e8521c57f22d7b82921611b77f2fcde1
placement-build-logs/037-OCaml5.Eff.Metadata.log	33571	8632a610668f8a0c9239e341f5c2a1c303ba2a22726a5aaa3b18a01d73fab3c4
placement-build-logs/038-TestSupport.CasEntry.log	9410	9aaff9ff17c82aaa3d21033ff51ccff5ad31803edce4f0c728398fc7fb088901
placement-build-logs/039-OCaml5.Tools.CasGoldens.log	22454	9c274043658e56151a169646893337362fa02b163a972df95e59d8a0d14c04ef
placement-build-logs/040-OCaml5.Tools.EffGen.log	33571	239de6b0bb9f028dc33b04aaaba69ea0b02ff0b04685e1e1aedaad505a2de557
placement-build-logs/041-OCaml5.Tools.EffWire.log	33572	c7141b124f04e461833b5f94ec866e6ebd4f2728206477c0d4f66ff9d5e6d5c7
placement-build-logs/042-TestSupport.AcquireHandle.log	7600	864fac7004ff86feba8f77b9808ac7272b9e4d6df6432ca045fafd22aa023278
placement-build-logs/043-Test.Api.AcquireHandleContract.log	42191	96ea3072e030279383e325a15b7e1d028d65ffc1127e15da013ef401bf3ecba7
placement-build-logs/044-Test.Audit.ClockLiteralFixtures.log	95	e04e29ce7c15e985e0b9678c1c3e61d7e9d64fc17ca2847cc21cb0a4c60a9868
placement-build-logs/045-Test.Audit.PositionAnalysis.log	90	49dae46ee93bf1ef457cbf4e86b1bc21573e6e0d750f9e5e378ba21a69d7814d
placement-build-logs/046-Test.Audit.PositionCensus.log	255412	5c2f0cd47c00c88fea36512a8871f785b279cd87e2e9282fc6bcc531f6416db6
placement-build-logs/047-Test.Audit.TypedStateDecl.log	506	df19d129128609036c15531a835ebee88f89603cd8e27766188a995fa98b8654
placement-build-logs/048-Test.Counterexamples.Schema.Codec.log	8625	5c7d3cf85352ebf9c24f63aa4bcc5c59ccd4bb301eaceda3d2d320aae8960397
placement-build-logs/049-Test.Program.AuthorContract.log	312169	d9bdd0b2f3409deb8f1eb10ebac21176c5eff399cf80f2afea8f87de9a38aae8
placement-build-logs/050-Test.Program.AuthoringContract.log	310906	e1621a16f415a713eb41e95b1e332a6589b0676065d6bbbb1177b14ce1074707
placement-build-logs/051-Test.Program.ConfigContract.log	8718	ef2a4c8ecdd99a0e620c9fcbfba75302e8d1ee41cbf2f9df521895892ecf730a
placement-build-logs/052-Test.Program.LinkedRowsContract.log	39195	b60343ab46b447f60225c3fe71cd60faad4cb2da5357c15a4858aeac5223e22e
placement-build-logs/053-Test.Schema.DialectContract.log	15340	f4f1e4396c5a1bcd3998787c5f3eda44e569b643518ab5d1f6d50a2447a75d22
placement-build-logs/054-Test.Store.DerivedCheck.log	55667	82d785c28e21a42b0343a759a040453c90cb23cdc1820d2dab30f88fbb6cfc79
placement-build-logs/055-Test.Store.Templates.log	11840	2a8df1625b0dad7156a01ddcb2c89032b96af20cb1d67d196e0b9246156c2658
placement-build-logs/056-Test.Store.NodeContract.log	30055	0b8ba9a6e8f407248acc14a0a5f88fec75c4cdd616fa69bce66d82da70f9f06b
placement-build-logs/057-Test.Store.ProbeContract.log	56730	6645ad3d0f63fbe4020dcf3899a921a9d4e7af7cac3201bb66ec06950175d799
placement-build-logs/058-Test.Store.StoreContract.log	42274	25adb87768d1963ac51f43cd4cf0291bdb9131e70ab9bb623741e08041431e6d
placement-build-logs/059-Test.Store.TraitContract.log	11007	40f5901f14499fc5b42fcfb3afffb47386b3272f5e2a339ae57e0649061dae54
placement-build-logs/060-Test.Store.WordContract.log	13992	87a9ee3371101dfda6f6a15b617984e754d6374992978760922eae4fe18b2565
placement-build-logs/061-Tools.ArchitectureRoles.log	87	5cf39bd6219694c0b446f9767b416efd76d540b02b6ceb230592be756669b1b0
placement-build-logs/062-Tools.RowTypes.log	21182	88ccf2181c07edc2d6b4c2ea6e281fab5a4592684786a6bef5dd8bde25fd2ee6
placement-build-logs/063-Tools.Variances.log	81	4326e4f512c6245773ca11d305c28bbac28b0db4e639224ba6cc6dbe4ad4e4fb
placement-build-logs/064-harness.truth.Truth-wrong-lake-target.log	44	f369775b74c45f90cd35079622a297bc9dd1b11fcfc666097d2559cfe5bb51d0
placement-build-logs/064-harness.truth.Truth.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
placement-build-logs/065-Effect4.log	82426	28011e66cac0027e4104cb52c325ed2f79b61879a1e2b3e55aeeeb42e9a82888
placement-build-logs/066-Effect4.Laws-import-placement-failed.log	101945	1bf85d7888333391a63bb0325d89ea11029368591d6ba6aedfad5c71056ace24
placement-build-logs/066-Effect4.Laws.log	115914	846220e691b1e9bbbac1d1a5894d5a4be21af90d8698161537b9110cc7359706
placement-build-logs/067-Test.Audit.AxiomGate.log	82077	ca0ea03bebe7c41ac0d740b4b08cc521ed5e4c57e04d2ab135f9cdd5c7411a5e
placement-build-logs/progress-from-0.json	3115	c748f302f930c75a4d0ee879a1adc6d762597e8d2ce488d3e3158049490200c8
placement-build-logs/progress-from-12.json	5291	9bc998217486d0ffeb60295248f852bf194afe33b9dc1abd857e3936c553623e
placement-build-logs/progress-from-35.json	5237	fd9b1810e043cb040797fbcecd57d5683d09ef1f87c0faedc5dc84e6e24d7dcb
placement-build-logs/progress-from-64.json	445	c37186ef5732f81a5cc65585aae1a0b7ddac0980592ad3c585745f875dbaafd4
