ty-never	Ty	0a0000000000000009020000000000000000	["never"]	{"_tag":"never"}
ty-unit	Ty	0a000000000000000a02000000000000000101	["unit"]	{"_tag":"unit"}
ty-nat	Ty	0a000000000000000a02000000000000000102	["nat"]	{"_tag":"nat"}
ty-int	Ty	0a000000000000000a02000000000000000103	["int"]	{"_tag":"int"}
ty-string	Ty	0a000000000000000a02000000000000000104	["string"]	{"_tag":"string"}
ty-bool	Ty	0a000000000000000a02000000000000000105	["bool"]	{"_tag":"bool"}
ty-handle	Ty	0a00000000000000200200000000000000010603000000000000000d486f73742e5265736f75726365	["handle","Host.Resource"]	{"_tag":"handle","target":"Host.Resource"}
ty-option	Ty	0a0000000000000030020000000000000001070a000000000000001d020000000000000001080a000000000000000a02000000000000000102	["option",["list",["nat"]]]	{"_tag":"option","inner":{"_tag":"list","inner":{"_tag":"nat"}}}
ty-list	Ty	0a0000000000000030020000000000000001080a000000000000001d020000000000000001070a000000000000000a02000000000000000104	["list",["option",["string"]]]	{"_tag":"list","inner":{"_tag":"option","inner":{"_tag":"string"}}}
ty-prod	Ty	0a0000000000000030020000000000000001090a000000000000000a020000000000000001040a000000000000000a02000000000000000102	["prod",["string"],["nat"]]	{"_tag":"prod","left":{"_tag":"string"},"right":{"_tag":"nat"}}
ty-except	Ty	0a00000000000000430200000000000000010a0a000000000000000a020000000000000001040a000000000000001d020000000000000001080a000000000000000a02000000000000000102	["except",["string"],["list",["nat"]]]	{"_tag":"except","error":{"_tag":"string"},"value":{"_tag":"list","inner":{"_tag":"nat"}}}
ty-exitOf	Ty	0a00000000000000300200000000000000010b0a000000000000000a020000000000000001020a000000000000000a02000000000000000104	["exitOf",["nat"],["string"]]	{"_tag":"exitOf","error":{"_tag":"string"},"value":{"_tag":"nat"}}
ty-causeOf	Ty	0a000000000000001d0200000000000000010c0a000000000000000a02000000000000000104	["causeOf",["string"]]	{"_tag":"causeOf","error":{"_tag":"string"}}
ty-fiberOf	Ty	0a00000000000000300200000000000000010d0a000000000000000a020000000000000001010a000000000000000a02000000000000000102	["fiberOf",["unit"],["nat"]]	{"_tag":"fiberOf","error":{"_tag":"nat"},"value":{"_tag":"unit"}}
ty-union	Ty	0a00000000000000550200000000000000010e0a000000000000000a020000000000000001020a000000000000002f0200000000000000010e0a00000000000000090200000000000000000a000000000000000a02000000000000000104	["union",["nat"],["union",["never"],["string"]]]	{"_tag":"union","left":{"_tag":"nat"},"right":{"_tag":"union","left":{"_tag":"never"},"right":{"_tag":"string"}}}
kind-"sync"	RowKind	0a0000000000000009020000000000000000	["sync"]	"sync"
kind-"async"	RowKind	0a000000000000000a02000000000000000101	["async"]	"async"
kind-"program"	RowKind	0a000000000000000a02000000000000000102	["program"]	"program"
shape-"call"	RowShape	0a0000000000000009020000000000000000	["call"]	"call"
shape-"value"	RowShape	0a000000000000000a02000000000000000101	["value"]	"value"
shape-"tupleCall"	RowShape	0a000000000000000a02000000000000000102	["tupleCall"]	"tupleCall"
shape-"method"	RowShape	0a000000000000000a02000000000000000103	["method"]	"method"
registration-"deferred"	Registration	0a0000000000000009020000000000000000	["deferred"]	"deferred"
registration-"external"	Registration	0a000000000000000a02000000000000000101	["external"]	"external"
row-populated	Row	0a00000000000002940200000000000000000300000000000000106d657461646174612d6578616d706c650300000000000000104d657461646174612e6578616d706c650a000000000000000a0200000000000000010304000000000000001003000000000000000768616e646c65720a000000000000000a020000000000000001010a0000000000000046020000000000000001090a00000000000000200200000000000000010603000000000000000d486f73742e5265736f757263650a000000000000000a020000000000000001040a0000000000000030020000000000000001070a000000000000001d020000000000000001080a000000000000000a020000000000000001020a00000000000000560200000000000000010e0a000000000000000a020000000000000001020a0000000000000030020000000000000001090a000000000000000a020000000000000001040a000000000000000a020000000000000001040400000000000000dd0a00000000000000410200000000000000000a0000000000000013020000000000000000020000000000000001010a0000000000000013020000000000000000020000000000000001020a00000000000000410200000000000000000a0000000000000013020000000000000000020000000000000001010a0000000000000013020000000000000000020000000000000001030a00000000000000400200000000000000000a0000000000000013020000000000000000020000000000000001020a000000000000001202000000000000000002000000000000000003000000000000001973656c6563746564206d65746164617461206669787475726504000000000000000f030000000000000006737472696e670a000000000000000a02000000000000000101	{"name":"metadata-example","spelling":"Metadata.example","shape":["method"],"trailing":["handler"],"kind":["async"],"request":["prod",["handle","Host.Resource"],["string"]],"answer":["option",["list",["nat"]]],"error":["union",["nat"],["prod",["string"],["string"]]],"requires":[{"name":{"value":1},"service":{"value":2}},{"name":{"value":1},"service":{"value":3}},{"name":{"value":2},"service":{"value":0}}],"cite":"selected metadata fixture","typeArgs":["string"],"registration":["external"]}	{"answer":{"_tag":"option","inner":{"_tag":"list","inner":{"_tag":"nat"}}},"cite":"selected metadata fixture","error":{"_tag":"union","left":{"_tag":"nat"},"right":{"_tag":"prod","left":{"_tag":"string"},"right":{"_tag":"string"}}},"kind":"async","name":"metadata-example","registration":"external","request":{"_tag":"prod","left":{"_tag":"handle","target":"Host.Resource"},"right":{"_tag":"string"}},"requires":[{"name":{"value":1},"service":{"value":2}},{"name":{"value":1},"service":{"value":3}},{"name":{"value":2},"service":{"value":0}}],"shape":"method","spelling":"Metadata.example","trailing":["handler"],"typeArgs":["string"]}
