format	effect4-effect-runtime-census-v1
generator	scripts/generate-effect-runtime-census.sh	sha256=4ecd8783b85ae488e57e97f3e66e44c0bf7b2e718b50124b92618eb047b5fdc2
regenerate	./scripts/generate-effect-runtime-census.sh > generated/effect-runtime-census.tsv
pin	effect	4.0.0-rc.112	upstream=2600f62f4532026928454dcea8d1c48557b3f942
input	vendor/effect-4.0.0-rc.112/src/internal/effect.ts	sha256=0e32b42fbc8901ae75419fbd2999bf5c96b40e4bb54cc42c4fc2ec778cc641f0
input	vendor/effect-4.0.0-rc.112/src/internal/core.ts	sha256=233b7a1fb3a53b9f49f63c01f810052cb174cc13742f52ea2e8bd482f302fd11
input	vendor/effect-4.0.0-rc.112/src/Scheduler.ts	sha256=e4c35925d7586a82f93975390f08a67bfff4261d35d8382db7c18c9acc349680
input	vendor/effect-4.0.0-rc.112/src/Scope.ts	sha256=d1f31095954a8348853620ac102ae665acb86afbac54189d99e57c37757ddf18
input	vendor/effect-4.0.0-rc.112/src/Exit.ts	sha256=f9e4baea6718bd6617069563028710cfaee3ba7b432826f87c405e0ca3513818
input	vendor/effect-4.0.0-rc.112/src/Cause.ts	sha256=4b39e7f578b9bceba6712fdf0f53410963006cb335a94f3c5bbd8c49cfe9962b
input	vendor/effect-4.0.0-rc.112/src/Array.ts	sha256=ccc7dfbb44f0a93d4911af0d1db187925cfe7e765804bb3b9bdff2b7e1fc3936
input	vendor/effect-4.0.0-rc.112/src/Ref.ts	sha256=69dc695dbe042baec090178dcc261f9a171e15a9fe6034d1c479408d6369d8fc
input	vendor/effect-4.0.0-rc.112/src/MutableRef.ts	sha256=0ededd9c6d3f865a9ff804aff3fe7ca7413c22ecd697ae0e7f87d80771ee7a1f
input	vendor/effect-4.0.0-rc.112/src/Deferred.ts	sha256=78b5d3cd2ad37f9e4f8ebaf465c9375bb982a00bd22a9f3d50ed02e0cb65f0e9
input	vendor/effect-4.0.0-rc.112/src/Layer.ts	sha256=55f20d4a18913efc16f8bd5732d477e9455fb2ea1476e47d0a4ed14b12caed58
input	vendor/effect-4.0.0-rc.112/src/internal/layer.ts	sha256=6ad3c8e779bae54dc0b3e57cd99fcd2087354df0c673d6335619d5cd95a74187
columns	mechanism	kind	id	file	lines	span-sha256	summary
mechanism	op	op.Success	internal/core.ts	508-516	sha256=2408a5c6160ec5874477cdc82f6dd67282ae731bd587804a6a9e5106cb1b15b7	Success pops a contA frame and calls it with the value; with an empty stack it yields itself as the Exit.
mechanism	op	op.Failure	internal/core.ts	528-547	sha256=754b34372a31319fe776e8644aa0bd0ba8ceb8bcf4574330f8759464e4e2cbfe	Failure annotates the cause with the current stack frame, pops contE frames skipping every one while the fiber is interrupted and interruptible, and yields the Exit when none answers.
mechanism	op	op.WithFiber	internal/core.ts	555-563	sha256=6f87566e5b53a1159357a69e9e274b837d59e3fca467ae91f972320c93a8a14c	WithFiber hands the raw FiberImpl to the argument function and returns the effect that function produces.
mechanism	op	op.YieldableError	internal/core.ts	565-583	sha256=fdf9b23907161b59b65c80c7cd806d709fe96bbdc1b4eba672c50e18e63f9ef3	A YieldableError is an Error subclass whose prototype carries an evaluate returning exitFail(this).
mechanism	op	op.Sync	internal/effect.ts	928-936	sha256=a62e87836af4e6aec7e595fcd9e3ff72055a35cb7bd64dfae18cb00e9d63f9d0	Sync runs the thunk, then behaves like Success with its result.
mechanism	op	op.Suspend	internal/effect.ts	938-946	sha256=195140823d560317cae010f45b22ee8889c445399835295bb61ad8a34a0f1a13	Suspend returns the result of calling the thunk, with no stack interaction.
mechanism	op	op.Yield	internal/effect.ts	981-994	sha256=450965320ad5d66c74070577b04afbce29db772eedfddddf9cbb24e2b16d715d	Yield schedules a resume task on the fiber dispatcher at the requested priority and parks with a resume guard.
mechanism	op	op.Async	internal/effect.ts	1102-1143	sha256=1c8b185ffdf24d997dcb0d922430c983c55712631bb0b0ae66930e8107fd3e54	Async calls register(resume, signal?); a synchronous resume short-circuits, otherwise the fiber parks and pushes an AsyncFinalizer when there is a cancel effect or a controller.
mechanism	op	op.AsyncFinalizer	internal/effect.ts	1145-1160	sha256=d12d2233a7e9fa0116790fef05d191a66c3464f6e7098423e4d4f9bc4d2c7874	AsyncFinalizer masks in contAll and, in contE, runs the cancel effect only when the cause carries an interrupt, then re-fails.
mechanism	op	op.Iterator	internal/effect.ts	1356-1379	sha256=043ca6c586c288d1d0e91fb3f73bda43ab46ca868de60bb2a317188e226de8fe	Iterator drives the generator; an Exit yielded from it is folded inline and any other effect is pushed under this frame.
