len_ascii	3
len_utf8	6
len_euro	3
codes_utf8	104,195,169,108,108,111
codes_euro	226,130,172
get_utf8_1	195
sub_utf8	195,169
char_code_a	97
char_chr_255	255
char_chr_0	0
char_compare	-1
str_len_with_nul	3
codes_with_nul	97,0,98
concat	97,98,99,226,130,172
string_compare_lt	-1
string_compare_prefix	-1
string_compare_high	1
string_equal	true
string_phys_eq	true
bytes_mutated	aZc
bytes_mutated_codes	97,90,99
bytes_created_codes	255,0,0
bytes_len	3
bytes_blit	..xy.
string_tag	252
bytes_tag	252
string_uppercase_utf8	72,195,169,76,76,79
string_index_of_high	1
