source_path	bytes	sha256	git_blob
.staging/agent-reports/2026-08-31-effect-core-layer-design.md	46463	7338063c1d1277a7dfa52129a4ab69af153affee158dd203bcc0722abcd9e3ec	-
.staging/agent-reports/2026-08-31-effect-core-s1-slice.md	42469	d870f81454df29c32f3fb16926010c91df9e0aaf6f86cb8fe252ed08f230e3a2	-
.staging/agent-reports/2026-08-31-effect-core-s2-slice.md	41630	2324ad78f58504263531eae170ffd57cb9b439532ea700e54803924fafe9f35d	-
.staging/effect-core-v1/workshop/layer/ScopeLayer.lean	60300	ea04c6f4bfaf23b820d97f5aa9f5970df6d9c02940752741874f73fc4361f468	-
.staging/effect-core-v1/workshop/layer/converge-A.lean	18033	3fbcf7db12b69086d0dd3fbe33aa496062368063610352c1f0e085ed43f6daa9	-
.staging/effect-core-v1/workshop/layer/converge-D.lean	11495	1899502e3340356fb0d213232af4f25d9879c3fa2488279bcb8fcc8f01fc182d	-
.staging/effect-core-v1/workshop/layer/converge-E.lean	18698	c1e8b389b953991507623bbc43b13e3aaa0b82c265f6e55883db8a47126ecacc	-
.staging/effect-core-v1/workshop/layer/converge-position-B.lean	17356	d72952f34be892cc92f7c01b4ab364fe22f55ed68839b3fe671a07513e878e39	-
.staging/effect-core-v1/workshop/layer/ground-estate.md	27314	a656a6e91558cb85dd2794c31538ea9fe296fbc914b6626794a58b648017a385	-
.staging/effect-core-v1/workshop/layer/ground-literature.md	54795	8559b700fbaee2086c1407ca0e1a6993661ad0a1f1de20712b99b9e5b59db9b1	-
.staging/effect-core-v1/workshop/layer/ground-requirements.md	48203	31c0d7f6a7e017f32fd57a76215276b812dadaf5c3206b4ffd7d2029afb3f417	-
.staging/effect-core-v1/workshop/layer/judge-A — "layer-is-a-program", developed to its breaking point.lean	7986	c9fec3ea7fa124cbc8d588cfd8517aa6a3462ce72f4b2ed01a51596a92799586	-
.staging/effect-core-v1/workshop/layer/judge-C — layer-is-a-handler-transformer (repaired: transformer IN the target monad).lean	12626	377c506f8d6d6dea5bf3150c875302f236d2bd6c1fa56dbcf282ab9d599d58ab	-
.staging/effect-core-v1/workshop/layer/judge-E.lean	13415	cfb1f61baf002ca5565eacbfa8a3ea73c8a3fd7cb056365c7288c2a7f4cd3068	-
.staging/effect-core-v1/workshop/layer/judge-position-B.lean	13047	93abba99b09d3258985b4b258c4b7522c145b309def3ce4b74a4292299b43c37	-
.staging/effect-core-v1/workshop/layer/judge-position-D-dissolve-the-layer.lean	9976	84cf396f2a35270cea1a47b510bedccb1ef2cfebcfc546bd75b2adfd87ee6c25	-
.staging/effect-core-v1/workshop/layer/minimal.lean	29932	e0d06884fe411217aa94de3c95d841ab2f94d72307cc45308fccbf1436e3dae0	-
.staging/effect-core-v1/workshop/layer/propose-A.lean	27598	a8ff0dc5fdc9428119a9bf578ee980f9e0cf554a27a146d66df199208e625ec6	-
.staging/effect-core-v1/workshop/layer/propose-B.lean	20859	d5f790b43d1ada46746149f550ff9a65645868d88114016e76ea52e0422c81d6	-
.staging/effect-core-v1/workshop/layer/propose-C.lean	14847	b3a43ddac4a3f9d0a303330f5dca7c8d6ed342dc61d1661369441f179e41142b	-
.staging/effect-core-v1/workshop/layer/propose-D.lean	20969	a133065116f89ba3e88f5344f4534bf03f61f86949fadd255f89b91fcaa8fbc4	-
.staging/effect-core-v1/workshop/layer/propose-E.lean	18898	b8b51afed3b457b9109b6dcec3544a8d1cc7f052e288a824d7dd8152f4f5ff16	-
.staging/effect-core-v1/workshop/s1/T001.lean	29140	608ef8b1d320c56f0c7b5b98d415414088cdb71d783098e4f7c2443a3eca2de9	-
.staging/effect-core-v1/workshop/s1/T002.lean	38405	951fc8b88940079251fd143975d453cee8f23077572c04e07754144e0039fb41	-
.staging/effect-core-v1/workshop/s1/T003.lean	45136	57a15beccc554ed52d4193130d5d382341d91590c6bf2bdac3da3ebd25e59f1c	-
.staging/effect-core-v1/workshop/s1/T003E.lean	19417	419911395e420acbe9498b11651b6f4de7a22ff07c3fc25d55f945104ec37027	-
.staging/effect-core-v1/workshop/s1/T004.lean	28891	588a75016e456b4ec6273ad59ef5529d36769b61dd7ecafc3243e937d6a163e8	-
.staging/effect-core-v1/workshop/s1/T004RW.lean	49399	6464a8520e1bb6c71b2a418d0be781b53b39a9a75ee26d02707209b167a270b2	-
.staging/effect-core-v1/workshop/s1/T004S.lean	32140	61ee65ea29b4d86e7fa2c0b8d836eb86b57af620804a2851caed975486d5158f	-
.staging/effect-core-v1/workshop/s1/T004X.lean	32581	49acc2011d9d22792cef6f13af8cabcc4252beca2b772a19c8f3083e531484b4	-
.staging/effect-core-v1/workshop/s1/T005.lean	26772	6d8b08801875432e18745474e796b6e083d8a9b23e190cd7cdce1b9bc2c38a41	-
.staging/effect-core-v1/workshop/s1/T006.lean	29259	3f726ed36f7e7a9cb9e727546b5301bb89f40a7a1924c164a61eb58b3cb54335	-
.staging/effect-core-v1/workshop/s1/T007.lean	41271	ed4b6586bfc3c12af953d4dd1394b846f633ddbf5653a40be6982b6af00fe9ea	-
.staging/effect-core-v1/workshop/s1/T008.lean	56976	bf450bd4ed6cd582b576b936c95bdc99b5df35a82c042f4cc13ac25d805be6fc	-
.staging/effect-core-v1/workshop/s1/T009.lean	68588	ed5f976c8a8070a6f64940da9c296906bdabb0cd5def7508fae8d8b6d87bead3	-
