100000	4	AGREE
100001	4	AGREE
100002	4	AGREE
100003	4	AGREE
100004	4	AGREE
100005	4	AGREE
100006	4	AGREE
100007	4	AGREE
100008	4	AGREE
100009	4	AGREE
100010	4	HOSTS
100011	4	AGREE
100012	4	AGREE
100013	4	AGREE
100014	4	AGREE
100015	4	AGREE
100016	4	AGREE
100017	4	AGREE
100018	4	AGREE
100019	4	HOSTS
100020	4	AGREE
100021	4	AGREE
100022	4	AGREE
100023	4	AGREE
100024	4	AGREE
100025	4	HOSTS
100026	4	AGREE
100027	4	AGREE
100028	4	AGREE
100029	4	AGREE
100030	4	AGREE
100031	4	AGREE
100032	4	AGREE
100033	4	AGREE
100034	4	AGREE
100035	4	AGREE
100036	4	AGREE
100037	4	AGREE
100038	4	AGREE
100039	4	AGREE
100040	4	AGREE
100041	4	AGREE
100042	4	AGREE
100043	4	AGREE
100044	4	AGREE
100045	4	AGREE
100046	4	AGREE
100047	4	AGREE
100048	4	AGREE
100049	4	AGREE
100050	4	AGREE
100051	4	AGREE
100052	4	AGREE
100053	4	AGREE
100054	4	AGREE
100055	4	AGREE
100056	4	AGREE
100057	4	AGREE
100058	4	AGREE
100059	4	AGREE
100060	4	AGREE
100061	4	AGREE
100062	4	AGREE
100063	4	AGREE
100064	4	AGREE
100065	4	AGREE
100066	4	HOSTS
100067	4	AGREE
100068	4	AGREE
100069	4	AGREE
100070	4	AGREE
100071	4	AGREE
100072	4	AGREE
100073	4	AGREE
100074	4	AGREE
100075	4	AGREE
100076	4	AGREE
100077	4	AGREE
100078	4	AGREE
100079	4	AGREE
100080	4	AGREE
100081	4	AGREE
100082	4	AGREE
100083	4	AGREE
100084	4	AGREE
100085	4	AGREE
100086	4	AGREE
100087	4	AGREE
100088	4	AGREE
100089	4	AGREE
100090	4	AGREE
100091	4	AGREE
100092	4	AGREE
100093	4	AGREE
100094	4	AGREE
100095	4	AGREE
100096	4	AGREE
100097	4	AGREE
100098	4	AGREE
100099	4	AGREE
100100	4	AGREE
100101	4	AGREE
100102	4	AGREE
100103	4	AGREE
100104	4	AGREE
100105	4	AGREE
100106	4	AGREE
100107	4	AGREE
100108	4	AGREE
100109	4	AGREE
100110	4	AGREE
100111	4	AGREE
100112	4	AGREE
100113	4	AGREE
100114	4	AGREE
100115	4	AGREE
100116	4	AGREE
100117	4	AGREE
100118	4	AGREE
100119	4	AGREE
100120	4	AGREE
100121	4	AGREE
100122	4	AGREE
100123	4	AGREE
100124	4	AGREE
100125	4	AGREE
100126	4	AGREE
100127	4	AGREE
100128	4	AGREE
100129	4	AGREE
100130	4	AGREE
100131	4	AGREE
100132	4	AGREE
100133	4	AGREE
100134	4	AGREE
100135	4	AGREE
100136	4	AGREE
100137	4	AGREE
100138	4	AGREE
100139	4	AGREE
100140	4	AGREE
100141	4	AGREE
100142	4	AGREE
100143	4	AGREE
100144	4	AGREE
100145	4	AGREE
100146	4	AGREE
100147	4	AGREE
100148	4	AGREE
100149	4	AGREE
100150	4	AGREE
100151	4	HOSTS
100152	4	AGREE
100153	4	AGREE
100154	4	AGREE
100155	4	AGREE
100156	4	AGREE
100157	4	AGREE
100158	4	AGREE
100159	4	AGREE
100160	4	AGREE
100161	4	AGREE
100162	4	AGREE
100163	4	AGREE
100164	4	AGREE
100165	4	AGREE
100166	4	AGREE
100167	4	AGREE
100168	4	AGREE
100169	4	AGREE
100170	4	AGREE
100171	4	AGREE
100172	4	AGREE
100173	4	AGREE
100174	4	AGREE
100175	4	AGREE
100176	4	AGREE
100177	4	AGREE
100178	4	AGREE
100179	4	AGREE
100180	4	HOSTS
100181	4	AGREE
100182	4	AGREE
100183	4	AGREE
100184	4	HOSTS
100185	4	AGREE
100186	4	AGREE
100187	4	AGREE
100188	4	AGREE
100189	4	AGREE
100190	4	AGREE
100191	4	AGREE
100192	4	AGREE
100193	4	AGREE
100194	4	AGREE
100195	4	AGREE
100196	4	AGREE
100197	4	AGREE
100198	4	AGREE
100199	4	AGREE
100200	4	AGREE
100201	4	AGREE
100202	4	AGREE
100203	4	AGREE
100204	4	AGREE
100205	4	AGREE
100206	4	AGREE
100207	4	AGREE
100208	4	AGREE
100209	4	AGREE
100210	4	AGREE
100211	4	AGREE
100212	4	AGREE
100213	4	AGREE
100214	4	AGREE
100215	4	AGREE
100216	4	AGREE
100217	4	AGREE
100218	4	AGREE
100219	4	AGREE
100220	4	HOSTS
100221	4	AGREE
100222	4	AGREE
100223	4	AGREE
100224	4	AGREE
100225	4	AGREE
100226	4	AGREE
100227	4	AGREE
100228	4	AGREE
100229	4	AGREE
100230	4	AGREE
100231	4	AGREE
100232	4	AGREE
100233	4	AGREE
100234	4	AGREE
100235	4	AGREE
100236	4	AGREE
100237	4	AGREE
100238	4	AGREE
100239	4	AGREE
100240	4	AGREE
100241	4	AGREE
100242	4	AGREE
100243	4	AGREE
100244	4	AGREE
100245	4	AGREE
100246	4	AGREE
100247	4	AGREE
100248	4	AGREE
100249	4	AGREE
200000	5	AGREE
200001	5	AGREE
200002	5	AGREE
200003	5	AGREE
200004	5	AGREE
200005	5	AGREE
200006	5	AGREE
200007	5	AGREE
200008	5	HOSTS
200009	5	AGREE
200010	5	AGREE
200011	5	AGREE
200012	5	AGREE
200013	5	AGREE
200014	5	AGREE
200015	5	AGREE
200016	5	AGREE
200017	5	AGREE
200018	5	AGREE
200019	5	AGREE
200020	5	AGREE
200021	5	AGREE
200022	5	AGREE
200023	5	AGREE
200024	5	HOSTS
200025	5	AGREE
200026	5	AGREE
200027	5	AGREE
200028	5	AGREE
200029	5	AGREE
200030	5	AGREE
200031	5	AGREE
200032	5	AGREE
200033	5	AGREE
200034	5	AGREE
200035	5	AGREE
200036	5	HOSTS
200037	5	AGREE
200038	5	AGREE
200039	5	AGREE
200040	5	AGREE
200041	5	AGREE
200042	5	AGREE
200043	5	AGREE
200044	5	AGREE
200045	5	AGREE
200046	5	AGREE
200047	5	AGREE
200048	5	AGREE
200049	5	AGREE
200050	5	AGREE
200051	5	AGREE
200052	5	AGREE
200053	5	AGREE
200054	5	AGREE
200055	5	AGREE
200056	5	AGREE
200057	5	AGREE
200058	5	AGREE
200059	5	AGREE
200060	5	AGREE
200061	5	AGREE
200062	5	AGREE
200063	5	AGREE
200064	5	AGREE
200065	5	AGREE
200066	5	AGREE
200067	5	AGREE
200068	5	AGREE
200069	5	AGREE
200070	5	AGREE
200071	5	AGREE
200072	5	AGREE
200073	5	AGREE
200074	5	AGREE
200075	5	AGREE
200076	5	AGREE
200077	5	AGREE
200078	5	AGREE
200079	5	AGREE
200080	5	AGREE
200081	5	AGREE
200082	5	AGREE
200083	5	AGREE
200084	5	AGREE
200085	5	AGREE
200086	5	AGREE
200087	5	AGREE
200088	5	AGREE
200089	5	AGREE
200090	5	AGREE
200091	5	AGREE
200092	5	AGREE
200093	5	AGREE
200094	5	AGREE
200095	5	AGREE
200096	5	AGREE
200097	5	AGREE
200098	5	AGREE
200099	5	AGREE
200100	5	AGREE
200101	5	AGREE
200102	5	AGREE
200103	5	AGREE
200104	5	AGREE
200105	5	AGREE
200106	5	AGREE
200107	5	AGREE
200108	5	AGREE
200109	5	AGREE
200110	5	AGREE
200111	5	AGREE
200112	5	AGREE
200113	5	AGREE
200114	5	AGREE
200115	5	AGREE
200116	5	AGREE
200117	5	AGREE
200118	5	AGREE
200119	5	AGREE
200120	5	AGREE
200121	5	AGREE
200122	5	AGREE
200123	5	AGREE
200124	5	AGREE
200125	5	AGREE
200126	5	HOSTS
200127	5	HOSTS
200128	5	AGREE
200129	5	AGREE
200130	5	AGREE
200131	5	AGREE
200132	5	AGREE
200133	5	AGREE
200134	5	AGREE
200135	5	AGREE
200136	5	AGREE
200137	5	AGREE
200138	5	AGREE
200139	5	AGREE
200140	5	AGREE
200141	5	AGREE
200142	5	AGREE
200143	5	AGREE
200144	5	AGREE
200145	5	AGREE
200146	5	AGREE
200147	5	AGREE
200148	5	AGREE
200149	5	AGREE
200150	5	AGREE
200151	5	AGREE
200152	5	AGREE
200153	5	AGREE
200154	5	AGREE
200155	5	AGREE
200156	5	AGREE
200157	5	AGREE
200158	5	AGREE
200159	5	AGREE
200160	5	AGREE
200161	5	AGREE
200162	5	AGREE
200163	5	AGREE
200164	5	AGREE
200165	5	AGREE
200166	5	HOSTS
200167	5	AGREE
200168	5	AGREE
200169	5	AGREE
200170	5	AGREE
200171	5	AGREE
200172	5	AGREE
200173	5	AGREE
200174	5	AGREE
200175	5	AGREE
200176	5	AGREE
200177	5	AGREE
200178	5	AGREE
200179	5	AGREE
200180	5	AGREE
200181	5	AGREE
200182	5	AGREE
